locations.state,_id,insertion_time,tags.object_recognitions,locations.city,parent.id,blob_uri
Saknat az Zarqa,34bbd7ee-7369-11ee-8e48-891a189da7ef,"Oct 25, 2023 @ 22:28:19","golden, =10, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, m.a.i., area, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, m.a.u., no, -, ng, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, please, cat, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, man, indoors",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/25/34bbd7ee-7369-11ee-8e48-891a189da7ef/intel360_hash_.mp4
Saknat az Zarqa,a75ccfe6-73b0-11ee-8e48-e9c18d45c3d7,"Oct 26, 2023 @ 06:37:43","for, in, have, are, is, are, 01:52:23, in, targeting, whole, safe, human, us, 24, a, safe, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, to, water, internet, there, strip, been, gaza, international, house, right?, neighbourhoods, not, what's, laws?, servi, first, place, happening, where, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, electricity, destroyed, see, estine, no, day, and, living, the, gun, man, post apocalyptic, road, rubble, urban, f",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/26/a75ccfe6-73b0-11ee-8e48-e9c18d45c3d7/intel360_hash_.mp4
Saknat az Zarqa,73d4d3c1-7676-11ee-8e48-ff70eaea3a7f,"Oct 29, 2023 @ 18:17:08","e, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, yasamin, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, e, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, contemporary, please, x, for, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, with, road, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, take, ent, @therealoladiab, people, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½., ï¿½ï¿½ï¿½ï¿½, city, spread, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, spice, lives, in, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½, your, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, are, ho, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ****, fin, ient, hard, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, war, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, than, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ýýýýýýýý, ýýýýýýýýýý, forever., translation, ýýýý, ýýýýýýýýýýýýýý, ýýýý, they, ýýýýýýýýýýýýýýýý, iab, ýýýýýýýýýýýýýý, i, i, until, ýýýýýýýýýý, qur, that, out, 2023, llings, kaiketi, to, ýýýýýýýý., ýýýý, yassmin, "", ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, n""ýýýýýý, know, radiant, ýýýýýýýýýý, 44m, ,, ýýýýýý, believe, ýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý, ýýýýýý, been, the, go, ýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý, on, alkhale, ýýýýýýýý, ýýýýýý, ýýýýýýýý, abdel-magied, g, capital, ba, who, ýýýý, b, quickly, ýýýý, ýýýýýýýýýýýýýýýý, forever, ýýýýýýýýýýýýýýýýýý, ýýýýýý"", ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, by, then, he, mexican, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ago, should, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, sound, curse, d., not, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, allï¿½ï¿½h, wealth, 0, woke, coasing, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ali, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, houses, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, flag, both, believe!, ent)., ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""ýýýýýýýýýýýýýý"", drum, indred,, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, sudan, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, between, :, dred,, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, quick, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, 3, difference, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, fathers, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, her, does, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, summary, ï¿½",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/29/73d4d3c1-7676-11ee-8e48-ff70eaea3a7f/intel360_hash_.mp4
Saknat az Zarqa,2dcc9bb7-73b6-11ee-8e48-f5a0f0c16ff0,"Oct 26, 2023 @ 07:16:41","for, world?, in, have, are, is, 01:52:23, in, lestine, targeting, whole, safe, oliv, human, us, 24, a, a, safe, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, to, water, internet, there, countries, strip, been, gaza, international, house, right?, neighbourhoods, what's, laws?, servi, first, ï¿½ï¿½ï¿½ï¿½, place, happening, where, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, electricity, destroyed, see, no, day, im, of, and, living, the, man, post apocalyptic, road, rubble, ",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/26/2dcc9bb7-73b6-11ee-8e48-f5a0f0c16ff0/intel360_hash_.mp4
Saknat az Zarqa,be118d4d-73b5-11ee-8e48-1fe4f5269fb7,"Oct 26, 2023 @ 07:12:28","for, world?, in, have, are, is, 01:52:23, in, targeting, whole, safe, human, us, 24, a, alestine, safe, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, to, water, internet, there, countries, strip, been, gaza, international, house, right?, neighbourhoods, what's, laws?, servi, first, place, happening, where, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, tawa, electricity, destroyed, see, no, day, im, of, and, living, the, gun, man, post apocalyptic, handgun, child, road, rubble, urban, female, bull",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/26/be118d4d-73b5-11ee-8e48-1fe4f5269fb7/intel360_hash_.mp4
Old City,2097fa2f-73c0-11ee-8e48-1b968fe8cfec,"Oct 26, 2023 @ 08:36:38","for, world?, in, have, are, is, 01:52:23, in, targeting, whole, safe, human, us, 24, a, safe, to, water, internet, there, countries, strip, been, gaza, international, house, right?, neighbourhoods, what's, laws?, servi, first, place, happening, where, electricity, destroyed, see, no, day, of, and, living, the, gun, outdoors, man, adult, post apocalyptic, war, vehicle, rubble, transportation, urban, person, smoke, female, weapon, face, real, destroyed, lestine, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, rights, ï¿½ï¿½ï¿½ï¿½ï",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/26/2097fa2f-73c0-11ee-8e48-1b968fe8cfec/intel360_hash_.mp4
Saknat az Zarqa,be0c44cd-74bd-11ee-8e48-cf212a5bfa7a,"Oct 27, 2023 @ 14:47:37","ýýýýýýýýýýýý, shamal, ýýýý, omline, 9, zakai, iarat, ary, ome, ýýýýýýýýýýýýýýýý, ýýýý, onl, zakat, feand, ýýýýýý, m, ýýýý, ýýýýýýýýýýýý, ferno, ýýýý, ress, ýýýýýýýýýýýý, zarat, ýýýýýýýýýý, online ýýýýýýýý, one, fonum, ýýýýýýýý, ýýýýýýýý, rei, ss, am, ýýýýýý, pres, ýýýýýýýýýýýýýý, press, la, ýý, ýýýýýýýý, ýýýýýý, ýýýýýýýýýýýýýý, oferno, ýýýýýýýý, z, ýýýý, gun, man, indoors, child, road, urban, female, weapon, face, real, from, ýýýýýýýýýý, ava, uni, ýýýýýýýýýý, ýýýý, -, ove, ýý, foz, love, shamae, forum, ýýýýýýýýýýýý, ýýýýýýýýýýýý, zar, ýýýýýýýý",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/27/be0c44cd-74bd-11ee-8e48-cf212a5bfa7a/intel360_hash_.mp4
"Saknat az Zarqa, Bureij Refugee Camp",35dc1447-7590-11ee-8e48-1f5957b2e909,"Oct 28, 2023 @ 20:50:13","breaks, down, defense, ï¿½ï¿½ï¿½ï¿½, shehab, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, civil, a, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, a, rescuing, tears, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, yaunis, child, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, after, hero, from, team, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, rubble., ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, under, into, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, younis, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","Gaza, Bureij",-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/28/35dc1447-7590-11ee-8e48-1f5957b2e909/intel360_hash_.mp4
Saknat az Zarqa,67f0366c-7732-11ee-b588-3db9b6257b52,"Oct 30, 2023 @ 16:44:32","in, mayaulln, x, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, th, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, bat, ttle, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, campaign, zo, solidarity, justi, square, mayadeen, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, event, tle, free, the, baddest, free, mayaull, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, battle, fo, &, f, hayaulln, pil, !, bad, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, mayadlln, baddes, !..., foat, of, foa, dest, ), gaza, de, i, i, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½, -, for, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, g, saudi, fda, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ba, by, ree, hayadesn, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, bayadeen, ",Gaza,-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/30/67f0366c-7732-11ee-b588-3db9b6257b52/intel360_hash_.mp4
Old City,ecbdfbd7-75b8-11ee-8e48-3f0d575aaf3f,"Oct 28, 2023 @ 21:29:55","jus, golden queen, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, &, boss, cosmetics, 96, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, beauty, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, life, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, one, man, adult, child, crowd, urban, person, female, face, hugo, -my, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, porsche, a, ï¿½ï¿½, i, fa, -, ï¿½ï¿½ï¿½ï¿½, l, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, aoss, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿","Jenin, Gaza",-,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/28/ecbdfbd7-75b8-11ee-8e48-3f0d575aaf3f/intel360_hash_.mp4
Saknat az Zarqa,e1c777f0-707e-11ee-94e1-a35540a26498,"Oct 22, 2023 @ 18:01:13","e, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, side, league, it's, tiens, le, pas, mass, x, @benzema, femmes, je, post, 12:27, enfants., war., excuse., spread, ï¿½ï¿½ï¿½ï¿½, off, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, point, is, mon, ï¿½ï¿½, dans, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, bookmarks, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, realmadrid, billions, n'ï¿½ï¿½tait, isn't, soutiens, real, real, misinformation, this, reposts, qui, n, weapons, plus, priï¿½ï¿½res, directo, another, views, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, conflict, uses, y, mastr, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½, oct, une, choquï¿½ï¿½, u, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, violence,, jamais, soit, condamne, cf, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, quotes, a, water,, a, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, la, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½, vue, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, 179.7k, has, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½aucefatal, palestine, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, on, ni, l, pour, rtarabicnewsroom, arabic.rt.com, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, sans, champio, j'ai, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, gaza, arabic.ra.com, iko, aucune, genocide, post, food, then, injustes, likes, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, fermement, formes, benzema, 5,852, not, with, un, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, 20, resimadrid, soutiendrai, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, les, content, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, funded, c, media, n'ï¿½ï¿½pargnent, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, airlines, 6:55, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, message, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, h, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, rt, ..., ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, toutes, 12:26, when, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿",Gaza,ztg_becauseswar1-3845,https://orionprodrawdata.blob.core.windows.net/soi-from-s3/2023/10/22/e1c777f0-707e-11ee-94e1-a35540a26498/intel360_hash_.mp4
